HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
	key		50001115
	value		50001114
OBJ 50001110 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001113
OBJ 50001111 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001112
ARR 50001112 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50001113 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50001114 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001117
OBJ 50001115 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001116
ARR 50001116 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50001117 (sz=46, trace=300000, nelems=23, elem type=char[])
OBJ 50001118 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000111b
OBJ 50001119 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000111a
ARR 5000111a (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 5000111b (sz=2, trace=300000, nelems=1, elem type=char[])
OBJ 5000111c (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		50001122
	value		50001121
OBJ 5000111d (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001120
OBJ 5000111e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000111f
ARR 5000111f (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50001120 (sz=66, trace=300000, nelems=33, elem type=char[])
OBJ 50001121 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001124
OBJ 50001122 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001123
ARR 50001123 (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50001124 (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50001125 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		5000112c
	value		5000112b
	next		5000112a
OBJ 50001126 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001129
OBJ 50001127 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001128
ARR 50001128 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001129 (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 5000112a (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		50001131
	value		50001130
	next		5000112f
OBJ 5000112b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000112e
OBJ 5000112c (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000112d
ARR 5000112d (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 5000112e (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 5000112f (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		50001135
	value		50001134
OBJ 50001130 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001133
OBJ 50001131 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001132
ARR 50001132 (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50001133 (sz=24, trace=300000, nelems=12, elem type=char[])
OBJ 50001134 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001137
OBJ 50001135 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001136
ARR 50001136 (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50001137 (sz=28, trace=300000, nelems=14, elem type=char[])
OBJ 50001138 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		5000113e
	value		5000113d
OBJ 50001139 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000113c
OBJ 5000113a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000113b
ARR 5000113b (sz=52, trace=300000, nelems=26, elem type=char[])
ARR 5000113c (sz=68, trace=300000, nelems=34, elem type=char[])
OBJ 5000113d (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001140
OBJ 5000113e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000113f
ARR 5000113f (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50001140 (sz=128, trace=300000, nelems=64, elem type=char[])
OBJ 50001141 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001144
OBJ 50001142 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001143
ARR 50001143 (sz=40, trace=300000, nelems=20, elem type=char[])
ARR 50001144 (sz=64, trace=300000, nelems=32, elem type=char[])
OBJ 50001145 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		5000114b
	value		5000114a
OBJ 50001146 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001149
OBJ 50001147 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001148
ARR 50001148 (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50001149 (sz=94, trace=300000, nelems=47, elem type=char[])
OBJ 5000114a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000114d
OBJ 5000114b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000114c
ARR 5000114c (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 5000114d (sz=10, trace=300000, nelems=5, elem type=char[])
OBJ 5000114e (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		50001153
	value		50000f9d
OBJ 5000114f (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001152
OBJ 50001150 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001151
ARR 50001151 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50001152 (sz=80, trace=300000, nelems=40, elem type=char[])
OBJ 50001153 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001154
ARR 50001154 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50001155 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 50001156 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001159
OBJ 50001157 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001158
ARR 50001158 (sz=56, trace=300000, nelems=28, elem type=char[])
ARR 50001159 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 5000115a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000115d
OBJ 5000115b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000115c
ARR 5000115c (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 5000115d (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 5000115e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001161
OBJ 5000115f (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001160
ARR 50001160 (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 50001161 (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 50001162 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001163
ARR 50001163 (sz=32, trace=300000, nelems=16, elem type=char[])
ARR 50001164 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50001165 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001168
OBJ 50001166 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001167
ARR 50001167 (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50001168 (sz=2236, trace=300000, nelems=1118, elem type=char[])
OBJ 50001169 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		5000116f
	value		5000116e
OBJ 5000116a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000116d
OBJ 5000116b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000116c
ARR 5000116c (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 5000116d (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 5000116e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001171
OBJ 5000116f (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001170
ARR 50001170 (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50001171 (sz=8, trace=300000, nelems=4, elem type=char[])
OBJ 50001172 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001175
OBJ 50001173 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001174
ARR 50001174 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50001175 (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 50001176 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001179
OBJ 50001177 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001178
ARR 50001178 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50001179 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 5000117a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000117d
OBJ 5000117b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000117c
ARR 5000117c (sz=18, trace=300000, nelems=9, elem type=char[])
ARR 5000117d (sz=50, trace=300000, nelems=25, elem type=char[])
OBJ 5000117e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001181
OBJ 5000117f (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001180
ARR 50001180 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50001181 (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 50001182 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001185
OBJ 50001183 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001184
ARR 50001184 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 50001185 (sz=54, trace=300000, nelems=27, elem type=char[])
OBJ 50001186 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		5000118c
	value		5000118b
OBJ 50001187 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000118a
OBJ 50001188 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001189
ARR 50001189 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 5000118a (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 5000118b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000118e
OBJ 5000118c (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000118d
ARR 5000118d (sz=52, trace=300000, nelems=26, elem type=char[])
ARR 5000118e (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 5000118f (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		50001195
	value		50001194
OBJ 50001190 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001193
OBJ 50001191 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001192
ARR 50001192 (sz=18, trace=300000, nelems=9, elem type=char[])
ARR 50001193 (sz=26, trace=300000, nelems=13, elem type=char[])
OBJ 50001194 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001197
OBJ 50001195 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001196
ARR 50001196 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50001197 (sz=190, trace=300000, nelems=95, elem type=char[])
OBJ 50001198 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000119b
OBJ 50001199 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000119a
ARR 5000119a (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 5000119b (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 5000119c (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011a2
	value		50000fd7
	next		500011a1
OBJ 5000119d (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011a0
OBJ 5000119e (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000119f
ARR 5000119f (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500011a0 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 500011a1 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011a5
	value		500011a4
OBJ 500011a2 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011a3
ARR 500011a3 (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 500011a4 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011a7
OBJ 500011a5 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011a6
ARR 500011a6 (sz=32, trace=300000, nelems=16, elem type=char[])
ARR 500011a7 (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 500011a8 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011ae
	value		500011ad
OBJ 500011a9 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ac
OBJ 500011aa (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ab
ARR 500011ab (sz=50, trace=300000, nelems=25, elem type=char[])
ARR 500011ac (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 500011ad (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011b0
OBJ 500011ae (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011af
ARR 500011af (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 500011b0 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 500011b1 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011b4
OBJ 500011b2 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011b3
ARR 500011b3 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 500011b4 (sz=48, trace=300000, nelems=24, elem type=char[])
OBJ 500011b5 (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011bb
	value		500011ba
OBJ 500011b6 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011b9
OBJ 500011b7 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011b8
ARR 500011b8 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 500011b9 (sz=38, trace=300000, nelems=19, elem type=char[])
OBJ 500011ba (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011bd
OBJ 500011bb (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011bc
ARR 500011bc (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 500011bd (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 500011be (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c1
OBJ 500011bf (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c0
ARR 500011c0 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 500011c1 (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 500011c2 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c5
OBJ 500011c3 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c4
ARR 500011c4 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 500011c5 (sz=140, trace=300000, nelems=70, elem type=char[])
OBJ 500011c6 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c9
OBJ 500011c7 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011c8
ARR 500011c8 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500011c9 (sz=778, trace=300000, nelems=389, elem type=char[])
OBJ 500011ca (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011d0
	value		500011cf
OBJ 500011cb (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ce
OBJ 500011cc (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011cd
ARR 500011cd (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500011ce (sz=10, trace=300000, nelems=5, elem type=char[])
OBJ 500011cf (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011d2
OBJ 500011d0 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011d1
ARR 500011d1 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 500011d2 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 500011d3 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011d6
OBJ 500011d4 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011d5
ARR 500011d5 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 500011d6 (sz=2, trace=300000, nelems=1, elem type=char[])
OBJ 500011d7 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011da
OBJ 500011d8 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011d9
ARR 500011d9 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500011da (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 500011db (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011de
OBJ 500011dc (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011dd
ARR 500011dd (sz=62, trace=300000, nelems=31, elem type=char[])
ARR 500011de (sz=10, trace=300000, nelems=5, elem type=char[])
OBJ 500011df (sz=32, trace=300000, class=java.util.Hashtable$Entry@500000d3)
	key		500011e5
	value		500011e4
OBJ 500011e0 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011e3
OBJ 500011e1 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011e2
ARR 500011e2 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 500011e3 (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 500011e4 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011e7
OBJ 500011e5 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011e6
ARR 500011e6 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 500011e7 (sz=26, trace=300000, nelems=13, elem type=char[])
OBJ 500011e8 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011eb
OBJ 500011e9 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ea
ARR 500011ea (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500011eb (sz=10, trace=300000, nelems=5, elem type=char[])
OBJ 500011ec (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ef
OBJ 500011ed (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011ee
ARR 500011ee (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 500011ef (sz=14, trace=300000, nelems=7, elem type=char[])
OBJ 500011f0 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011f3
OBJ 500011f1 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011f2
ARR 500011f2 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 500011f3 (sz=10, trace=300000, nelems=5, elem type=char[])
ARR 500011f4 (sz=32, trace=300000, nelems=16, elem type=char[])
OBJ 500011f5 (sz=24, trace=300000, class=java.util.Collections$EmptyMap@500000ea)
OBJ 500011f6 (sz=16, trace=300000, class=java.util.Collections$EmptyList@500000ec)
OBJ 500011f7 (sz=16, trace=300000, class=java.util.Collections$EmptySet@500000ed)
OBJ 500011f8 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011fc
OBJ 500011f9 (sz=16, trace=300000, class=java.lang.Boolean@50000125)
OBJ 500011fa (sz=16, trace=300000, class=java.lang.Boolean@50000125)
ARR 500011fb (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 500011fc (sz=14, trace=300000, nelems=7, elem type=char[])
OBJ 500011fd (sz=24, trace=300000, class=java.lang.String@50000181)
	value		500011fe
ARR 500011fe (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 500011ff (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001200
ARR 50001200 (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50001201 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50002563
OBJ 50001202 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50002562
OBJ 50001203 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50002561
ARR 50001204 (sz=24, trace=300000, nelems=1, elem type=java.lang.String[]@500000db)
	[0]		50001107
ARR 50001205 (sz=152, trace=300000, nelems=33, elem type=java.lang.String[]@500000db)
	[0]		50002512
	[1]		50002513
	[2]		50002514
	[3]		50002515
	[4]		50002516
	[5]		50002517
	[6]		50002518
	[7]		50002519
	[8]		5000251a
	[9]		5000251b
	[10]		5000251c
	[11]		5000251d
	[12]		5000251e
	[13]		5000251f
	[14]		50002520
	[15]		50002521
	[16]		50002522
	[17]		50002523
	[18]		50002524
	[19]		50002525
	[20]		50002526
	[21]		50002527
	[22]		50002528
	[23]		50002529
	[24]		5000252a
	[25]		5000252b
	[26]		5000252c
	[27]		5000252d
	[28]		5000252e
	[29]		5000252f
	[30]		50002530
	[31]		50002531
	[32]		50002532
OBJ 50001206 (sz=32, trace=300000, class=java.util.Stack@500000f6)
	elementData	50002511
OBJ 50001207 (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	5000250f
OBJ 50001208 (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	5000250e
ARR 50001209 (sz=16, trace=300000, nelems=0, elem type=java.security.cert.Certificate[]@500000fe)
OBJ 5000120a (sz=48, trace=300000, class=sun.misc.URLClassPath@50000004)
	path		500024ff
	urls		500024fe
	loaders		500024fd
	lmap		500024fc
	jarHandler	500024fb
OBJ 5000120b (sz=48, trace=300000, class=java.util.WeakHashMap@500000ba)
	table		5000250c
	queue		5000250b
OBJ 5000120c (sz=40, trace=300000, class=java.security.AccessControlContext@50000172)
OBJ 5000120d (sz=48, trace=300000, class=java.util.HashMap@500000d9)
	table		500006af
OBJ 5000120e (sz=16, trace=300000, class=java.lang.Object@50000185)
OBJ 5000120f (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	500024f5
OBJ 50001210 (sz=48, trace=300000, class=java.util.HashMap@500000d9)
OBJ 50001211 (sz=24, trace=300000, class=java.util.Collections$SynchronizedSet@50000092)
	c		500024f3
	mutex		50001211
OBJ 50001212 (sz=40, trace=300000, class=java.security.ProtectionDomain@50000173)
	codesource	500024f2
	classloader	50000e6b
	principals	500024f1
	key		500024f0
OBJ 50001213 (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	500024ef
OBJ 50001214 (sz=64, trace=300000, class=java.util.concurrent.ConcurrentHashMap@5000002a)
	table		500006b1
OBJ 50001215 (sz=64, trace=300000, class=java.util.concurrent.ConcurrentHashMap@5000002a)
	table		500003c0
OBJ 50001216 (sz=48, trace=300000, class=java.util.WeakHashMap@500000ba)
	table		500024e0
	queue		500024df
OBJ 50001217 (sz=40, trace=300000, class=java.security.AccessControlContext@50000172)
OBJ 50001218 (sz=48, trace=300000, class=sun.misc.URLClassPath@50000004)
	path		500023a9
	urls		500023a8
	loaders		500023a7
	lmap		500023a6
	jarHandler	500023a5
OBJ 50001219 (sz=48, trace=300000, class=java.util.HashMap@500000d9)
OBJ 5000121a (sz=16, trace=300000, class=java.lang.Object@50000185)
OBJ 5000121b (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	500023a4
OBJ 5000121c (sz=48, trace=300000, class=java.util.HashMap@500000d9)
OBJ 5000121d (sz=24, trace=300000, class=java.util.Collections$SynchronizedSet@50000092)
	c		500023a1
	mutex		5000121d
OBJ 5000121e (sz=40, trace=300000, class=java.security.ProtectionDomain@50000173)
	codesource	50001350
	classloader	50000e6d
	principals	5000134f
	key		5000134e
OBJ 5000121f (sz=32, trace=300000, class=java.util.Vector@500000f7)
	elementData	5000134d
OBJ 50001220 (sz=64, trace=300000, class=java.util.concurrent.ConcurrentHashMap@5000002a)
OBJ 50001221 (sz=64, trace=300000, class=java.util.concurrent.ConcurrentHashMap@5000002a)
	table		500003c3
OBJ 50001222 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001223
ARR 50001223 (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 50001224 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001344
OBJ 50001225 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001231
OBJ 50001226 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001346
OBJ 50001227 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000134c
OBJ 50001228 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000134b
OBJ 50001229 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000134a
OBJ 5000122a (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001349
OBJ 5000122b (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001348
ARR 5000122c (sz=32, trace=300000, nelems=3, elem type=java.io.ObjectStreamField[]@5000010e)
	[0]		5000122d
	[1]		5000122e
	[2]		5000122f
OBJ 5000122d (sz=40, trace=300000, class=java.io.ObjectStreamField@50000110)
	name		50001226
	signature	50001345
	type		50000024
OBJ 5000122e (sz=40, trace=300000, class=java.io.ObjectStreamField@50000110)
	name		50001224
	signature	50001230
	type		50000f57
OBJ 5000122f (sz=40, trace=300000, class=java.io.ObjectStreamField@50000110)
	name		50001225
	signature	50001230
	type		50000f57
OBJ 50001230 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		50001232
ARR 50001231 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50001232 (sz=2, trace=300000, nelems=1, elem type=char[])
ARR 50001233 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50001234 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000133f
OBJ 50001235 (sz=24, trace=300000, class=java.lang.String@50000181)
	value		5000133e
ARR 50001236 (sz=40, trace=300000, nelems=10, elem type=int[])
ARR 50001237 (sz=200, trace=300000, nelems=100, elem type=char[])
ARR 50001238 (sz=200, trace=300000, nelems=100, elem type=char[])
ARR 50001239 (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 5000123a (sz=1040, trace=300000, nelems=256, elem type=java.lang.Integer[]@5000004b)
	[0]		5000123b
	[1]		5000123c
	[2]		5000123d
	[3]		5000123e
	[4]		5000123f
	[5]		50001240
	[6]		50001241
	[7]		50001242
	[8]		50001243
	[9]		50001244
	[10]		50001245
	[11]		50001246
	[12]		50001247
	[13]		50001248
	[14]		50001249
	[15]		5000124a
	[16]		5000124b
	[17]		5000124c
	[18]		5000124d
	[19]		5000124e
	[20]		5000124f
	[21]		50001250
	[22]		50001251
	[23]		50001252
	[24]		50001253
	[25]		50001254
	[26]		50001255
	[27]		50001256
	[28]		50001257
	[29]		50001258
	[30]		50001259
	[31]		5000125a
	[32]		5000125b
	[33]		5000125c
	[34]		5000125d
	[35]		5000125e
	[36]		5000125f
	[37]		50001260
	[38]		50001261
	[39]		50001262
	[40]		50001263
	[41]		50001264
	[42]		50001265
	[43]		50001266
	[44]		50001267
	[45]		50001268
	[46]		50001269
	[47]		5000126a
	[48]		5000126b
	[49]		5000126c
	[50]		5000126d
	[51]		5000126e
	[52]		5000126f
	[53]		50001270
	[54]		50001271
	[55]		50001272
	[56]		50001273
	[57]		50001274
	[58]		50001275
	[59]		50001276
	[60]		50001277
	[61]		50001278
	[62]		50001279
	[63]		5000127a
	[64]		5000127b
	[65]		5000127c
	[66]		5000127d
	[67]		5000127e
	[68]		5000127f
	[69]		50001280
	[70]		50001281
	[71]		50001282
	[72]		50001283
	[73]		50001284
	[74]		50001285
	[75]		50001286
	[76]		50001287
	[77]		50001288
	[78]		50001289
	[79]		5000128a
	[80]		5000128b
	[81]		5000128c
	[82]		5000128d
	[83]		5000128e
	[84]		5000128f
	[85]		50001290
	[86]		50001291
	[87]		50001292
	[88]		50001293
	[89]		50001294
	[90]		50001295
	[91]		50001296
	[92]		50001297
	[93]		50001298
	[94]		50001299
	[95]		5000129a
	[96]		5000129b
	[97]		5000129c
	[98]		5000129d
	[99]		5000129e
	[100]		5000129f
	[101]		500012a0
	[102]		500012a1
	[103]		500012a2
	[104]		500012a3
	[105]		500012a4
	[106]		500012a5
	[107]		500012a6
	[108]		500012a7
	[109]		500012a8
	[110]		500012a9
	[111]		500012aa
	[112]		500012ab
	[113]		500012ac
	[114]		500012ad
	[115]		500012ae
	[116]		500012af
	[117]		500012b0
	[118]		500012b1
	[119]		500012b2
	[120]		500012b3
	[121]		500012b4
	[122]		500012b5
	[123]		500012b6
	[124]		500012b7
